/mnt/hda6/mule/files * /mnt/hda6/torrents * /home/home * /home/home/Desktop * /mnt/hda6/public
/home/home:
total 756884
309108 -rw-r--r--  1 home users     52520 2008-07-28 12:42 009_ba687368db7cc5ae9a0a70e517cbbc9d.jpg
407494 -rw-r--r--  1 home users   4755999 2008-09-20 20:04 107_migrations_in_rails_2_1.mov
386479 -rw-r--r--  1 home users    606240 2008-08-29 21:10 1218482462-pocket-wifi-radar-1.rar
139171 -rw-r--r--  1 home users     26558 2008-06-25 01:48 1245808246921403253.jpg
362925 -rw-r--r--  1 home users     41705 2008-07-03 19:33 133011.gif
   943 -rw-r--r--  1 home users    184154 2008-06-25 01:46 1473802978057034733.jpg
 16350 -rw-r--r--  1 home users    171748 2008-06-25 01:46 1783706927415534711.jpg
 16354 -rw-r--r--  1 home users    136434 2008-06-25 01:46 1783706927415534982.jpg
 16408 -rw-r--r--  1 home users    238921 2008-06-25 01:53 1836624223037129973.jpg
353476 -rw-r--r--  1 home users    218756 2008-06-25 01:52 1836624223037130000.jpg
338594 -rw-r--r--  1 home users    509868 2008-06-25 01:58 1843098147501470333.jpg
337921 -rw-r--r--  1 home users    277242 2008-06-25 01:57 1843098147501470372.jpg
337783 -rw-------  1 home users   1123380 2008-06-16 20:08 1.bmp
381839 -rw-r--r--  1 home users    180224 2008-08-15 23:37 1pa4uh.gif
385028 -rw-r--r--  1 home users    125541 2008-08-18 18:32 1.txt
364989 -rw-r--r--  1 home users     39607 2008-08-18 15:16 20040830013249_DB2_DM_TELCOM.rar
392865 -rw-r--r--  1 home users     44804 2008-09-14 20:48 20080616_d2d1a252a9179d65d734lKJJOfZ6JDDu.jpg
338909 -rw-r--r--  1 home users     68728 2008-07-26 10:38 20080726_6bc1406367c8d2a866510rqxrexJGfa0.gif
380589 -rw-r--r--  1 home users    459542 2008-08-18 15:17 2008427162579908.rar
379926 -rw-r--r--  1 home users     59800 2008-08-03 11:44 2_1217582495_2117049.jpg
343887 -rw-r--r--  1 home users    231309 2008-06-25 01:50 2257147838242790196.jpg
367191 -rw-r--r--  1 home users     86247 2008-07-20 17:50 24167.mp3
381549 -rw-r--r--  1 home users  18565764 2008-08-05 17:37 29_sgemf.rar
384208 -rw-r--r--  1 home users    136109 2008-08-18 18:32 2.txt
353926 -rw-r--r--  1 home users     90173 2008-06-25 01:45 3196148360549554002.jpg
354149 -rw-r--r--  1 home users     95941 2008-06-25 01:45 3196148360549554010.jpg
385186 -rw-r--r--  1 home users    126114 2008-08-18 18:34 3.txt
385140 -rw-r--r--  1 home users    124719 2008-08-18 18:35 4.txt
385141 -rw-r--r--  1 home users    123265 2008-08-18 18:35 5.txt
385523 -rw-r--r--  1 home users    112256 2008-08-18 23:24 6.txt
385193 -rw-r--r--  1 home users     92539 2008-08-18 23:27 7.txt
378759 -rw-r--r--  1 home users       282 2008-09-17 15:59 argo.user.properties
391844 -rw-------  1 home users    777041 2008-09-13 23:33 att_latex_note.pdf
380584 -rw-r--r--  1 home users    264417 2008-08-05 14:08 awesome-3D-wallpaper-1280x1024.png
380694 -rw-r--r--  1 home users    251208 2008-08-05 14:08 awesome-3D-wallpaper-1280x960.png
385022 -rw-r--r--  1 home users     98273 2008-08-28 14:17 backup1.sql
 14978 -rw-r--r--  1 home users     98274 2008-08-28 13:10 backup.sql
384546 -rw-r--r--  1 home users     11866 2008-08-14 10:03 badminton.txt
 10377 drwxr-xr-x  2 home users        72 2007-10-26 07:25 bin
206894 -rw-r--r--  1 home users       190 2008-07-19 19:43 BnetLog.txt
 48069 -rw-r--r--  1 home users     11274 2008-06-30 01:10 Chat Noir.swf
 16393 -rw-r--r--  1 home users      2444 2008-07-20 19:10 chenxun-zuihoujinwan.1995.wma
329463 -rw-r--r--  1 home users   4658140 2008-07-21 14:53 Ciara - Goodies.mp3
 36632 -rw-r--r--  1 home users    905476 2008-08-21 00:27 CIMG1418.JPG
385330 -rw-r--r--  1 home users    741094 2008-08-23 11:43 CIMG1430.JPG
385790 -rw-r--r--  1 home users    704828 2008-08-23 11:44 CIMG1432.JPG
385796 -rw-r--r--  1 home users    741822 2008-08-23 12:50 CIMG1444.JPG
 96669 -rw-r--r--  1 home users    696257 2008-08-23 15:26 CIMG1490.JPG
336540 -rw-rw-r--  1 home users 672099213 2008-06-08 09:39 [comic][吸血鬼月刊]Vampirella.Monthly.V2.00-25. .V3.01-20. .Vengeance.Of.Vampirella.01-25.(CC).rar
375502 -rw-r--r--  1 home users    391237 2008-08-06 22:04 ctex.pdf
380354 -rw-r--r--  1 home users     50998 2008-08-06 22:04 ctex-v0.8a.zip
356107 drwxr-xr-x  5 home users       664 2008-08-29 15:18 current
368439 -rw-r--r--  1 home users    114686 2008-08-15 15:27 datam.pdf
309092 -rw-r--r--  1 home users    146607 2008-08-18 10:44 datawarehouse-analyzing-requirement.pdf
330565 -rw-------  1 home users      5718 2008-06-03 13:58 db.sql
344618 -rw-r--r--  1 home users     67863 2008-06-24 00:01 Death.At.A.Funeral.2007.LiMiTED.720p.HDDVD.x264-SiNNERS@YYeTS.rar
 52525 -rw-r--r--  1 home users   4360850 2008-08-15 09:32 Defcon_Presentation.pdf
  3440 drwxr-xr-x 20 home users      7776 2008-09-26 13:51 Desktop
